country,type,x,y,linecolour,areafill,linewidth,alpha,xmin,xmax,ymin,ymax,xintercept
United Kingdom,Observed Data,2000,12.148545043102622,black,NA,0.7,NA,NA,NA,NA,NA,NA
United Kingdom,Observed Data,2001,12.193326438533882,black,NA,0.7,NA,NA,NA,NA,NA,NA
United Kingdom,Observed Data,2002,12.163604495891825,black,NA,0.7,NA,NA,NA,NA,NA,NA
United Kingdom,Observed Data,2003,12.222272368841884,black,NA,0.7,NA,NA,NA,NA,NA,NA
United Kingdom,Observed Data,2004,12.215981837339124,black,NA,0.7,NA,NA,NA,NA,NA,NA
United Kingdom,Observed Data,2005,12.224633737302725,black,NA,0.7,NA,NA,NA,NA,NA,NA
United Kingdom,Observed Data,2006,12.264521339048391,black,NA,0.7,NA,NA,NA,NA,NA,NA
United Kingdom,Observed Data,2007,12.247634265803853,black,NA,0.7,NA,NA,NA,NA,NA,NA
United Kingdom,Observed Data,2008,12.196333416833378,black,NA,0.7,NA,NA,NA,NA,NA,NA
United Kingdom,Observed Data,2009,12.061389264845742,black,NA,0.7,NA,NA,NA,NA,NA,NA
United Kingdom,Observed Data,2010,12.085597147143178,black,NA,0.7,NA,NA,NA,NA,NA,NA
United Kingdom,Observed Data,2011,12.029156455650543,black,NA,0.7,NA,NA,NA,NA,NA,NA
United Kingdom,Observed Data,2012,12.1140963341356,black,NA,0.7,NA,NA,NA,NA,NA,NA
United Kingdom,Observed Data,2013,12.03328164857509,black,NA,0.7,NA,NA,NA,NA,NA,NA
United Kingdom,Observed Data,2014,11.881684292819259,black,NA,0.7,NA,NA,NA,NA,NA,NA
United Kingdom,Observed Data,2015,11.719015352329365,black,NA,0.7,NA,NA,NA,NA,NA,NA
United Kingdom,Observed Data,2016,11.504197461076593,black,NA,0.7,NA,NA,NA,NA,NA,NA
United Kingdom,Observed Data,2017,11.38091494150054,black,NA,0.7,NA,NA,NA,NA,NA,NA
United Kingdom,Observed Data,2018,11.299010245898728,black,NA,0.7,NA,NA,NA,NA,NA,NA
United Kingdom,Observed Data,2019,11.185841434075098,black,NA,0.7,NA,NA,NA,NA,NA,NA
