"","country","Module","Policy_name","year","label"
"1","Austria","Buildings","EU-Labels",2001,1
"2","Belgium","Buildings","EU-Labels",2001,1
"3","Germany","Buildings","EU-Labels",2001,1
"4","Denmark","Buildings","EU-Labels",2001,1
"5","Spain","Buildings","EU-Labels",2001,1
"6","Finland","Buildings","EU-Labels",2001,1
"7","France","Buildings","EU-Labels",2001,1
"8","UnitedKingdom","Buildings","EU-Labels",2001,1
"9","Greece","Buildings","EU-Labels",2001,1
"10","Ireland","Buildings","EU-Labels",2001,1
"11","Italy","Buildings","EU-Labels",2001,1
"12","Luxembourg","Buildings","EU-Labels",2001,1
"13","Netherlands","Buildings","EU-Labels",2001,1
"14","Portugal","Buildings","EU-Labels",2001,1
"15","Sweden","Buildings","EU-Labels",2001,1
"16","CzechRepublic","Buildings","EU-Labels",2004,1
"17","Lithuania","Buildings","EU-Labels",2004,1
"18","Slovenia","Buildings","EU-Labels",2004,1
"19","SlovakRepublic","Buildings","EU-Labels",2004,1
"20","Hungary","Buildings","EU-Labels",2004,1
"21","Estonia","Buildings","EU-Labels",2004,1
"22","Cyprus","Buildings","EU-Labels",2004,1
"23","Malta","Buildings","EU-Labels",2004,1
"24","Latvia","Buildings","EU-Labels",2004,1
"25","Poland","Buildings","EU-Labels",2004,1
"26","Bulgaria","Buildings","EU-Labels",2007,1
"27","Romania","Buildings","EU-Labels",2007,1
"28","Austria","Buildings","EU-Labels",2013,1
"29","Croatia","Buildings","EU-Labels",2013,1
"30","Belgium","Buildings","EU-Labels",2013,1
"31","Bulgaria","Buildings","EU-Labels",2013,1
"32","Cyprus","Buildings","EU-Labels",2013,1
"33","CzechRepublic","Buildings","EU-Labels",2013,1
"34","Germany","Buildings","EU-Labels",2013,1
"35","Denmark","Buildings","EU-Labels",2013,1
"36","Spain","Buildings","EU-Labels",2013,1
"37","Estonia","Buildings","EU-Labels",2013,1
"38","Finland","Buildings","EU-Labels",2013,1
"39","France","Buildings","EU-Labels",2013,1
"40","UnitedKingdom","Buildings","EU-Labels",2013,1
"41","Greece","Buildings","EU-Labels",2013,1
"42","Hungary","Buildings","EU-Labels",2013,1
"43","Ireland","Buildings","EU-Labels",2013,1
"44","Italy","Buildings","EU-Labels",2013,1
"45","Lithuania","Buildings","EU-Labels",2013,1
"46","Luxembourg","Buildings","EU-Labels",2013,1
"47","Latvia","Buildings","EU-Labels",2013,1
"48","Malta","Buildings","EU-Labels",2013,1
"49","Netherlands","Buildings","EU-Labels",2013,1
"50","Poland","Buildings","EU-Labels",2013,1
"51","Portugal","Buildings","EU-Labels",2013,1
"52","Romania","Buildings","EU-Labels",2013,1
"53","SlovakRepublic","Buildings","EU-Labels",2013,1
"54","Slovenia","Buildings","EU-Labels",2013,1
"55","Sweden","Buildings","EU-Labels",2013,1
"56","Austria","Industry","EU-ETS",2005,1
"57","Belgium","Industry","EU-ETS",2005,1
"58","Germany","Industry","EU-ETS",2005,1
"59","Denmark","Industry","EU-ETS",2005,1
"60","Spain","Industry","EU-ETS",2005,1
"61","Finland","Industry","EU-ETS",2005,1
"62","France","Industry","EU-ETS",2005,1
"63","UnitedKingdom","Industry","EU-ETS",2005,1
"64","Greece","Industry","EU-ETS",2005,1
